Date,CTR,AbandonedCartRate,BounceRate,FunnelDrop_ViewToCart,FunnelDrop_CartToCheckout,ReturningVisitorRatio,AvgSessionDuration_sec
09-12-2021,0.0324,0.5861,0.6342,0.5601,0.2206,0.3395,14.97
10-12-2021,0.057,0.6119,0.4112,0.4124,0.4981,0.6884,35.33
11-12-2021,0.0142,0.6929,0.4898,0.6301,0.697,0.4299,7.49
12-12-2021,0.0235,0.4983,0.3963,0.4544,0.2232,0.2977,45.13
13-12-2021,0.0275,0.7982,0.5043,0.3047,0.2627,0.3723,10.34
14-12-2021,0.0429,0.7815,0.7228,0.3885,0.178,0.4944,30.13
15-12-2021,0.0266,0.3734,0.513,0.4981,0.2475,0.4606,17.1
16-12-2021,0.0189,0.7346,0.3155,0.553,0.1118,0.4945,138.38
17-12-2021,0.0257,0.3915,0.2392,0.4413,0.3603,0.4219,17.17
18-12-2021,0.017,0.6929,0.8122,0.5689,0.5419,0.5754,22.83
19-12-2021,0.0122,0.6187,0.0658,0.3835,0.4694,0.5345,61.74
20-12-2021,0.0739,0.7498,0.6619,0.5621,0.3719,0.2209,113.45
21-12-2021,0.0277,0.6096,0.4267,0.5266,0.1316,0.2567,37.38
22-12-2021,0.0621,0.6841,0.2308,0.4343,0.2175,0.3971,5.43
23-12-2021,0.012,0.6184,0.3859,0.4972,0.344,0.4324,29.18
24-12-2021,0.0292,0.5633,0.1479,0.6261,0.371,0.4888,20.97
25-12-2021,0.0343,0.4112,0.3522,0.5249,0.2919,0.5048,79.81
26-12-2021,0.0232,0.6216,0.5326,0.5633,0.4642,0.5277,13.83
27-12-2021,0.0423,0.6348,0.3044,0.3389,0.1652,0.4269,18.06
28-12-2021,0.0305,0.8634,0.3472,0.3603,0.1854,0.5107,35.24
29-12-2021,0.0258,0.7494,0.1818,0.4726,0.0655,0.4567,118
30-12-2021,0.0575,0.5388,0.5684,0.6517,0.118,0.4675,81.16
31-12-2021,0.0192,0.8913,0.3526,0.2477,0.4358,0.5344,40.52
